1,EWR,Newark Airport,EWR,40.69287997,-74.18544993,dr5przg
2,Queens,Jamaica Bay,Boro Zone,40.6057,-73.8713,dr5rp00
3,Bronx,Allerton/Pelham Gardens,Boro Zone,40.86521003,-73.8435548,dr72rxk
4,Manhattan,Alphabet City,Yellow Zone,40.72599,-73.98057,dr5rstb
5,Staten Island,Arden Heights,Boro Zone,40.5564,-74.1735,dr5q8ph
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,40.5927,-74.07,dr5qfmx
7,Queens,Astoria,Boro Zone,40.7644,-73.9235,dr5rvuf
8,Queens,Astoria Park,Boro Zone,40.7785,-73.9228,dr5rvz7
9,Queens,Auburndale,Boro Zone,40.7578,-73.7834,dr5xc58
10,Queens,Baisley Park,Boro Zone,40.6738,-73.786,dr5x2uq
11,Brooklyn,Bath Beach,Boro Zone,40.60437,-74.00485,dr5qgzz
12,Manhattan,Battery Park,Yellow Zone,40.7031,-74.016,dr5re9z
13,Manhattan,Battery Park City,Yellow Zone,40.71131,-74.0159,dr5reer
14,Brooklyn,Bay Ridge,Boro Zone,40.6264,-74.0299,dr5r57v
15,Queens,Bay Terrace/Fort Totten,Boro Zone,40.7814,-73.7782,dr7810h
16,Queens,Bayside,Boro Zone,40.7586,-73.7654,dr5xc7v
17,Brooklyn,Bedford,Boro Zone,40.6872,-73.9418,dr5rmqv
18,Bronx,Bedford Park,Boro Zone,40.8701,-73.8857,dr72w8n
19,Queens,Bellerose,Boro Zone,40.72304,-73.71546,dr5xdt6
20,Bronx,Belmont,Boro Zone,40.8535,-73.8894,dr72qt5
21,Brooklyn,Bensonhurst East,Boro Zone,40.61247,-73.99364,dr5rh1r
22,Brooklyn,Bensonhurst West,Boro Zone,40.59173066,-73.97044893,dr5quv2
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,40.6157,-74.1792,dr5r01b
24,Manhattan,Bloomingdale,Yellow Zone,40.7989,-73.9698,dr72hg0
25,Brooklyn,Boerum Hill,Boro Zone,40.68372,-73.98179,dr5rkw0
26,Brooklyn,Borough Park,Boro Zone,40.635,-73.9921,dr5rhm2
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,40.5609,-73.9155,dr5qwpb
28,Queens,Briarwood/Jamaica Hills,Boro Zone,40.70213116,-73.81062276,dr5x83s
29,Brooklyn,Brighton Beach,Boro Zone,40.57795,-73.9601,dr5qufz
30,Queens,Broad Channel,Boro Zone,40.6158,-73.8213,dr5x01u
31,Bronx,Bronx Park,Boro Zone,40.85419,-73.87146,dr72rj2
32,Bronx,Bronxdale,Boro Zone,40.85008,-73.86683,dr72rhe
33,Brooklyn,Brooklyn Heights,Boro Zone,40.6959,-73.9956,dr5rs0q
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,40.723,-73.95309,dr5rtjm
35,Brooklyn,Brownsville,Boro Zone,40.6652,-73.9125,dr5rq4f
36,Brooklyn,Bushwick North,Boro Zone,40.697,-73.917,dr5rtbx
37,Brooklyn,Bushwick South,Boro Zone,40.6958,-73.9171,dr5rtbr
38,Queens,Cambria Heights,Boro Zone,40.69254,-73.73185,dr5x6py
39,Brooklyn,Canarsie,Boro Zone,40.64364,-73.90069,dr5rnqg
40,Brooklyn,Carroll Gardens,Boro Zone,40.6802,-74.00163,dr5rkj9
41,Manhattan,Central Harlem,Boro Zone,40.8089,-73.9482,dr72jm0
42,Manhattan,Central Harlem North,Boro Zone,40.7987,-73.9523,dr72j5j
43,Manhattan,Central Park,Yellow Zone,40.76748004,-73.97069005,dr5ruv2
44,Staten Island,Charleston/Tottenville,Boro Zone,40.51128,-74.25057,dr5nqqu
45,Manhattan,Chinatown,Yellow Zone,40.7158,-73.997,dr5rshj
46,Bronx,City Island,Boro Zone,40.8468,-73.7875,dr782gv
47,Bronx,Claremont/Bathgate,Boro Zone,40.84699,-73.89793,dr72q7v
48,Manhattan,Clinton East,Yellow Zone,40.7638,-73.9918,dr5rukb
49,Brooklyn,Clinton Hill,Boro Zone,40.6897,-73.9125,dr5rqp6
50,Manhattan,Clinton West,Yellow Zone,40.7629,-73.994,dr5ruhx
51,Bronx,Co-Op City,Boro Zone,40.87389,-73.82944,dr72xbz
52,Brooklyn,Cobble Hill,Boro Zone,40.6865,-73.9962,dr5rknv
53,Queens,College Point,Boro Zone,40.7864,-73.839,dr72pbb
54,Brooklyn,Columbia Street,Boro Zone,42.44711829,-73.65450644,dre97zq
55,Brooklyn,Coney Island,Boro Zone,40.5755,-73.9707,dr5quf8
56,Queens,Corona,Boro Zone,40.745,-73.8643,dr5rz1m
57,Queens,Corona,Boro Zone,40.745,-73.8643,dr5rz1m
58,Bronx,Country Club,Boro Zone,40.8392,-73.8197,dr7824w
59,Bronx,Crotona Park,Boro Zone,40.84,-73.8953,dr72q6x
60,Bronx,Crotona Park East,Boro Zone,40.83359,-73.88837,dr72q9s
61,Brooklyn,Crown Heights North,Boro Zone,40.6681032,-73.9447994,dr5rm77
62,Brooklyn,Crown Heights South,Boro Zone,40.6681032,-73.9447994,dr5rm77
63,Brooklyn,Cypress Hills,Boro Zone,40.6837,-73.8796,dr5rqy4
64,Queens,Douglaston,Boro Zone,40.76863,-73.74734,dr5xcvd
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,40.69292385,-73.98576778,dr5rkrv
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,40.702,-73.981,dr5rs98
67,Brooklyn,Dyker Heights,Boro Zone,40.6215,-74.0096,dr5r5fg
68,Manhattan,East Chelsea,Yellow Zone,40.742352,-74.00621,dr5rgby
69,Bronx,East Concourse/Concourse Village,Boro Zone,40.83318,-73.91399,dr72q13
70,Queens,East Elmhurst,Boro Zone,40.76439,-73.87402,dr5ryuy
71,Brooklyn,East Flatbush/Farragut,Boro Zone,40.63655378,-73.92102231,dr5rjvs
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,40.6507878,-73.91772054,dr5rmbq
73,Queens,East Flushing,Boro Zone,40.75566,-73.81028,dr5xb7k
74,Manhattan,East Harlem North,Boro Zone,40.795,-73.939,dr72j6x
75,Manhattan,East Harlem South,Boro Zone,40.795,-73.939,dr72j6x
76,Brooklyn,East New York,Boro Zone,40.66643,-73.88269,dr5rqg0
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,40.65150683,-73.88543898,dr5rq8q
78,Bronx,East Tremont,Boro Zone,40.84539,-73.89114,dr72qed
79,Manhattan,East Village,Yellow Zone,40.7265,-73.9815,dr5rsw0
80,Brooklyn,East Williamsburg,Boro Zone,40.708,-73.9399,dr5rt6w
81,Bronx,Eastchester,Boro Zone,40.95641,-73.81533,dr78brc
82,Queens,Elmhurst,Boro Zone,40.738,-73.8801,dr5ryb4
83,Queens,Elmhurst/Maspeth,Boro Zone,40.74501567,-73.87827357,dr5ryc7
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,40.52196,-74.19862,dr5nx8f
85,Brooklyn,Erasmus,Boro Zone,40.6493,-73.958,dr5rjpc
86,Queens,Far Rockaway,Boro Zone,40.60401,-73.75249,dr5wcxx
87,Manhattan,Financial District North,Yellow Zone,40.708,-74.011,dr5refd
88,Manhattan,Financial District South,Yellow Zone,40.7077,-74.0083,dr5refs
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,40.64031,-73.96183,dr5rhyq
90,Manhattan,Flatiron,Yellow Zone,40.7401,-73.9903,dr5ru29
91,Brooklyn,Flatlands,Boro Zone,40.62114,-73.93528,dr5rjdc
92,Queens,Flushing,Boro Zone,40.7675,-73.8331,dr5rzvk
93,Queens,Flushing Meadows-Corona Park,Boro Zone,40.74612,-73.85279,dr5rz3w
94,Bronx,Fordham South,Boro Zone,40.85946,-73.90212,dr72qq4
95,Queens,Forest Hills,Boro Zone,40.7181,-73.8448,dr5rxse
96,Queens,Forest Park/Highland Park,Boro Zone,40.70415,-73.8458,dr5rx9g
97,Brooklyn,Fort Greene,Boro Zone,40.69319,-73.97168,dr5rkxz
98,Queens,Fresh Meadows,Boro Zone,40.74162,-73.78299,dr5xc0b
99,Staten Island,Freshkills Park,Boro Zone,40.5643,-74.1863,dr5nzbe
100,Manhattan,Garment District,Yellow Zone,40.7544,-73.99185,dr5ru70
101,Queens,Glen Oaks,Boro Zone,40.748,-73.71324,dr5xf9g
102,Queens,Glendale,Boro Zone,40.7017,-73.8842,dr5rw9x
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.6895,-74.0449,dr5r7p6
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.6895,-74.0449,dr5r7p6
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.6895,-74.0449,dr5r7p6
106,Brooklyn,Gowanus,Boro Zone,40.67236,-73.99027,dr5rkk1
107,Manhattan,Gramercy,Yellow Zone,40.7368,-73.9845,dr5rsry
108,Brooklyn,Gravesend,Boro Zone,40.59757,-73.96542,dr5quys
109,Staten Island,Great Kills,Boro Zone,40.5543,-74.1563,dr5q8w9
110,Staten Island,Great Kills Park,Boro Zone,40.5492,-74.1238,dr5q9mb
111,Brooklyn,Green-Wood Cemetery,Boro Zone,40.658,-73.9941,dr5rk1x
112,Brooklyn,Greenpoint,Boro Zone,40.7305,-73.9515,dr5rtny
113,Manhattan,Greenwich Village North,Yellow Zone,40.73211001,-73.99648007,dr5rspj
114,Manhattan,Greenwich Village South,Yellow Zone,40.73211001,-73.99648007,dr5rspj
115,Staten Island,Grymes Hill/Clifton,Boro Zone,40.62333006,-74.0909571,dr5r452
116,Manhattan,Hamilton Heights,Boro Zone,40.8253,-73.9476,dr72m21
117,Queens,Hammels/Arverne,Boro Zone,40.588069,-73.811972,dr5wbkg
118,Staten Island,Heartland Village/Todt Hill,Boro Zone,40.6013,-74.1073,dr5qcxh
119,Bronx,Highbridge,Boro Zone,40.66932,-74.89559,dr4xrew
120,Manhattan,Highbridge Park,Boro Zone,40.8538,-73.9257,dr72mv0
121,Queens,Hillcrest/Pomonok,Boro Zone,40.73033,-73.80994,dr5x8qt
122,Queens,Hollis,Boro Zone,40.7112,-73.7625,dr5x97p
123,Brooklyn,Homecrest,Boro Zone,40.6005,-73.9566,dr5qvp4
124,Queens,Howard Beach,Boro Zone,40.65483,-73.84602,dr5rr8f
125,Manhattan,Hudson Sq,Yellow Zone,40.7266,-74.0075,dr5reyj
126,Bronx,Hunts Point,Boro Zone,40.8094,-73.8803,dr72nv4
127,Manhattan,Inwood,Boro Zone,40.616,-73.74661,dr5x1cg
128,Manhattan,Inwood Hill Park,Boro Zone,40.86987,-73.92094,dr72tbh
129,Queens,Jackson Heights,Boro Zone,40.7494,-73.88756,dr5rydh
130,Queens,Jamaica,Boro Zone,40.70179,-73.80853,dr5x83w
131,Queens,Jamaica Estates,Boro Zone,40.718,-73.7838,dr5x9h2
132,Queens,JFK Airport,Airports,40.63983,-73.77874,dr5x1n7
133,Brooklyn,Kensington,Boro Zone,40.6385,-73.9732,dr5rhwn
134,Queens,Kew Gardens,Boro Zone,40.70865,-73.82891,dr5rxfz
135,Queens,Kew Gardens Hills,Boro Zone,40.73002,-73.8234,dr5x8ne
136,Bronx,Kingsbridge Heights,Boro Zone,40.87239,-73.90154,dr72w2d
137,Manhattan,Kips Bay,Yellow Zone,40.73955,-73.97708,dr5ru87
138,Queens,LaGuardia Airport,Airports,40.77013003,-73.86703007,dr5rzjg
139,Queens,Laurelton,Boro Zone,40.6776,-73.7448,dr5x3vh
140,Manhattan,Lenox Hill East,Yellow Zone,40.7662,-73.9602,dr5ruvr
141,Manhattan,Lenox Hill West,Yellow Zone,40.7708,-73.9567,dr5rvn4
142,Manhattan,Lincoln Square East,Yellow Zone,40.7742,-73.9849,dr5ruqt
143,Manhattan,Lincoln Square West,Yellow Zone,40.77677997,-73.98296006,dr5rurp
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.722542,-73.9951515,dr5rsjq
145,Queens,Long Island City/Hunters Point,Boro Zone,40.74124696,-73.94262762,dr5rv2s
146,Queens,Long Island City/Queens Plaza,Boro Zone,40.74976787,-73.93823323,dr5rv6r
147,Bronx,Longwood,Boro Zone,40.8248,-73.8916,dr72nxc
148,Manhattan,Lower East Side,Yellow Zone,40.715,-73.9843,dr5rs7y
149,Brooklyn,Madison,Boro Zone,40.6069,-73.948,dr5rj22
150,Brooklyn,Manhattan Beach,Boro Zone,40.5782,-73.9389,dr5qv7p
151,Manhattan,Manhattan Valley,Yellow Zone,40.797045,-73.969725,dr72hfb
152,Manhattan,Manhattanville,Boro Zone,40.81694,-73.95583,dr72jn7
153,Manhattan,Marble Hill,Boro Zone,40.8761,-73.9103,dr72w1k
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,40.591,-73.8906,dr5qyt6
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,40.6136599,-73.90662639,dr5rn1q
156,Staten Island,Mariners Harbor,Boro Zone,40.6368,-74.1588,dr5r0mx
157,Queens,Maspeth,Boro Zone,40.72729,-73.89544,dr5rwqn
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.741,-74.0076,dr5rgbt
159,Bronx,Melrose South,Boro Zone,40.8177,-73.9184,dr72jyw
160,Queens,Middle Village,Boro Zone,40.71238,-73.8827,dr5rwg2
161,Manhattan,Midtown Center,Yellow Zone,40.7588,-73.97291,dr5ruey
162,Manhattan,Midtown East,Yellow Zone,40.7509,-73.96442,dr5rufk
163,Manhattan,Midtown North,Yellow Zone,40.754932,-73.984016,dr5ru7n
164,Manhattan,Midtown South,Yellow Zone,40.754932,-73.984016,dr5ru7n
165,Brooklyn,Midwood,Boro Zone,40.6204,-73.96,dr5rhfx
166,Manhattan,Morningside Heights,Boro Zone,40.81,-73.9625,dr72hvn
167,Bronx,Morrisania/Melrose,Boro Zone,40.82886,-73.9068,dr72q0w
168,Bronx,Mott Haven/Port Morris,Boro Zone,40.81421187,-73.92487542,dr72jy1
169,Bronx,Mount Hope,Boro Zone,40.8489,-73.9051,dr72qhr
170,Manhattan,Murray Hill,Yellow Zone,40.7479,-73.9757,dr5ru9u
171,Queens,Murray Hill-Queens,Boro Zone,40.76583,-73.80842,dr5xbmn
172,Staten Island,New Dorp/Midland Beach,Boro Zone,40.574,-74.116,dr5qc6q
173,Queens,North Corona,Boro Zone,40.75306,-73.86119,dr5rz4z
174,Bronx,Norwood,Boro Zone,42.18745,-71.20287,drmrgxz
175,Queens,Oakland Gardens,Boro Zone,40.74905,-73.75668,dr5xcdh
176,Staten Island,Oakwood,Boro Zone,40.564,-74.116,dr5qc2q
177,Brooklyn,Ocean Hill,Boro Zone,40.6783,-73.9108,dr5rqj7
178,Brooklyn,Ocean Parkway South,Boro Zone,40.6169,-73.9691,dr5rhf1
179,Queens,Old Astoria,Boro Zone,40.767,-73.921,dr5rvvk
180,Queens,Ozone Park,Boro Zone,40.68012,-73.84736,dr5rrt9
181,Brooklyn,Park Slope,Boro Zone,40.6711,-73.9814,dr5rkeb
182,Bronx,Parkchester,Boro Zone,40.8383,-73.8566,dr72r67
183,Bronx,Pelham Bay,Boro Zone,40.85056,-73.83333,dr72rus
184,Bronx,Pelham Bay Park,Boro Zone,40.86335,-73.80197,dr782wg
185,Bronx,Pelham Parkway,Boro Zone,40.85443,-73.86434,dr72rjm
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.7498,-73.9917,dr5ru62
187,Staten Island,Port Richmond,Boro Zone,40.6355,-74.1255,dr5r1jr
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,40.65061,-73.95387,dr5rm0h
189,Brooklyn,Prospect Heights,Boro Zone,40.6774,-73.9668,dr5rkv5
190,Brooklyn,Prospect Park,Boro Zone,40.6602,-73.969,dr5rkcc
191,Queens,Queens Village,Boro Zone,40.71481,-73.75076,dr5x9gb
192,Queens,Queensboro Hill,Boro Zone,40.74292,-73.82061,dr5xb1j
193,Queens,Queensbridge/Ravenswood,Boro Zone,40.7606,-73.9361,dr5rvs1
194,Manhattan,Randalls Island,Yellow Zone,40.79677,-73.92208,dr72jfg
195,Brooklyn,Red Hook,Boro Zone,41.99418,-73.87642,dr7qyuu
196,Queens,Rego Park,Boro Zone,40.73193,-73.86887,dr5rxp4
197,Queens,Richmond Hill,Boro Zone,40.6958,-73.8272,dr5x802
198,Queens,Ridgewood,Boro Zone,40.7044,-73.9018,dr5rw64
199,Bronx,Rikers Island,Boro Zone,40.7931,-73.886,dr72ndj
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,40.894,-73.903,dr72wk9
201,Queens,Rockaway Park,Boro Zone,40.5798,-73.8372,dr5qzg3
202,Manhattan,Roosevelt Island,Boro Zone,40.76456,-73.94732,dr5rvkc
203,Queens,Rosedale,Boro Zone,40.6584,-73.739,dr5x618
204,Staten Island,Rossville/Woodrow,Boro Zone,40.5434,-74.1976,dr5nxsd
205,Queens,Saint Albans,Boro Zone,40.6895,-73.7644,dr5x3rq
206,Staten Island,Saint George/New Brighton,Boro Zone,40.64667,-74.085,dr5r4ps
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,40.7647,-73.8985,dr5ryku
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,40.822466,-73.811012,dr780rs
209,Manhattan,Seaport,Yellow Zone,40.7072,-74.0027,dr5rs48
210,Brooklyn,Sheepshead Bay,Boro Zone,40.59094,-73.94493,dr5qvm6
211,Manhattan,SoHo,Yellow Zone,40.7252,-74.00415,dr5revz
212,Bronx,Soundview/Bruckner,Boro Zone,40.8248156,-73.86866369,dr72ppf
213,Bronx,Soundview/Castle Hill,Boro Zone,40.8177438,-73.86229168,dr72pnx
214,Staten Island,South Beach/Dongan Hills,Boro Zone,40.5922485,-74.07108269,dr5qfmx
215,Queens,South Jamaica,Boro Zone,40.68094,-73.79089,dr5x2ve
216,Queens,South Ozone Park,Boro Zone,40.67544,-73.81114,dr5x2ks
217,Brooklyn,South Williamsburg,Boro Zone,40.7044,-73.9566,dr5rt44
218,Queens,Springfield Gardens North,Boro Zone,42.12355096,-72.5012238,drkrwhq
219,Queens,Springfield Gardens South,Boro Zone,42.12355096,-72.5012238,drkrwhq
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,40.87923007,-73.90716001,dr72w1y
221,Staten Island,Stapleton,Boro Zone,40.6265,-74.0776,dr5r47f
222,Brooklyn,Starrett City,Boro Zone,40.66677,-73.88236,dr5rqg0
223,Queens,Steinway,Boro Zone,40.77376,-73.90494,dr5ryq8
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.73472,-73.9775,dr5rsxe
225,Brooklyn,Stuyvesant Heights,Boro Zone,40.68266,-73.93402,dr5rmw4
226,Queens,Sunnyside,Boro Zone,40.7433,-73.9196,dr5rvcj
227,Brooklyn,Sunset Park East,Boro Zone,40.645531,-74.012383,dr5r5z3
228,Brooklyn,Sunset Park West,Boro Zone,40.645531,-74.012383,dr5r5z3
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.75801217,-73.96019998,dr5rugz
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.75888,-73.98482,dr5ru7v
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.71626,-74.01257993,dr5reu1
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,40.714722,-73.989444,dr5rs7f
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.74966,-73.96918,dr5ruf1
234,Manhattan,Union Sq,Yellow Zone,40.7359,-73.9911,dr5rsr9
235,Bronx,University Heights/Morris Heights,Boro Zone,40.85183,-73.91626,dr72muz
236,Manhattan,Upper East Side North,Yellow Zone,40.7641,-73.956,dr5rvhf
237,Manhattan,Upper East Side South,Yellow Zone,40.7736,-73.9566,dr5rvnd
238,Manhattan,Upper West Side North,Yellow Zone,40.91394506,-73.84871493,dr72z81
239,Manhattan,Upper West Side South,Yellow Zone,40.787,-73.9754,dr72h9h
240,Bronx,Van Cortlandt Park,Boro Zone,40.89506,-73.88012,dr72wud
241,Bronx,Van Cortlandt Village,Boro Zone,40.8837,-73.8931,dr72wd8
242,Bronx,Van Nest/Morris Park,Boro Zone,40.84571265,-73.86372734,dr72r5w
243,Manhattan,Washington Heights North,Boro Zone,40.85546,-73.93379,dr72mte
244,Manhattan,Washington Heights South,Boro Zone,40.84231,-73.93924,dr72m7p
245,Staten Island,West Brighton,Boro Zone,40.627,-74.1093,dr5r1eg
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.75341588,-74.00002199,dr5ru4f
247,Bronx,West Concourse,Boro Zone,40.82763,-73.92533,dr72mb3
248,Bronx,West Farms/Bronx River,Boro Zone,40.83976,-73.87793,dr72qfe
249,Manhattan,West Village,Yellow Zone,40.7347,-74.0048,dr5rezx
250,Bronx,Westchester Village/Unionport,Boro Zone,40.83290329,-73.86214297,dr72r1r
251,Staten Island,Westerleigh,Boro Zone,40.6163,-74.1387,dr5r0cv
252,Queens,Whitestone,Boro Zone,40.78863,-73.81373,dr78036
253,Queens,Willets Point,Boro Zone,40.79649,-73.77902,dr7814g
254,Bronx,Williamsbridge/Olinville,Boro Zone,40.86296377,-73.85800754,dr72rqf
255,Brooklyn,Williamsburg (North Side),Boro Zone,40.71478,-73.95276,dr5rt5v
256,Brooklyn,Williamsburg (South Side),Boro Zone,40.7082,-73.9571,dr5rt4d
257,Brooklyn,Windsor Terrace,Boro Zone,40.6539,-73.9757,dr5rk8u
258,Queens,Woodhaven,Boro Zone,40.6901,-73.8566,dr5rrr7
259,Bronx,Woodlawn/Wakefield,Boro Zone,40.8956,-73.8627,dr72xhy
260,Queens,Woodside,Boro Zone,40.7533,-73.9069,dr5ry4y
261,Manhattan,World Trade Center,Yellow Zone,40.7118,-74.0131,dr5reg3
262,Manhattan,Yorkville East,Yellow Zone,40.76955898,-73.9413803,dr5rvmv
263,Manhattan,Yorkville West,Yellow Zone,40.7712,-73.9495,dr5rvnp
